# 甲状腺功能亢进症诊疗规范

## 一、概述

### 1. 定义
- 新生儿出生后监测甲功

## 七、甲亢性心脏病

### 1. 临床表现
- 心律失常:心房颤动最常见(甲亢患者房颤发生率10%-25%,老年更高),也可有窦性心动过速、房早、室早
- 心脏扩大、心力衰竭:长期高排出量状态致心肌病变,多为高排性心衰,晚期可低排
- 心绞痛:冠状动脉痉挛或供需失衡

### 2. 处理
- 根本措施:控制甲亢,首选131I根治(心脏病变多可逆转)
- 房颤处理:甲亢控制后约60%患者4个月内自行转复窦律;β受体阻滞剂控制心室率;抗凝评估(CHADS2/CHA2DS2-VASc评分,甲亢本身增加血栓风险)
- 心衰处理:利尿、扩血管;洋地黄类需求量大且耐受差(效果欠佳、易中毒);β受体阻滞剂从小剂量开始谨慎使用,可明显改善症状
- 甲功正常后复查心脏结构功能

## 八、其他特殊问题

### 1. 亚临床甲亢
- TSH<0.1mIU/L且持续存在、年龄≥65岁、合并心脏病或骨质疏松高危者建议治疗
- TSH 0.1-0.39mIU/L者个体化评估,定期随访(6-12个月)

### 2. Graves眼病(GO)
- 评估:活动度评分(CAS)和严重度分级
- 轻度:局部措施(人工泪液、戒烟、控制甲功稳定)
- 中重度活动期:静脉糖皮质激素冲击(甲泼尼龙500mg每周1次×6周,后250mg×6周,总量≤8g);可联合眶放疗、吗替麦考酚酯、替妥木单抗等
- 威胁视力(视神经病变、角膜暴露):紧急大剂量激素,必要时眶减压手术
- 所有GD患者必须戒烟(吸烟加重眼病并降低治疗反应)

### 3. 甲亢合并低钾性周期性麻痹
- 多见于亚洲青年男性,剧烈运动、高碳水饮食、应激诱发
- 发作时补钾(静脉+口服),β受体阻滞剂预防发作,根本在于控制甲亢

### 4. 淡漠型甲亢
- 老年患者多见,症状隐匿:消瘦、乏力、抑郁、房颤、心衰,无明显高代谢表现
- 易漏诊,老年不明原因房颤、消瘦需查甲功

## 九、随访管理

- ATD初始期每4-6周复查甲功、血常规、肝功能;维持期每2-3个月复查
- 疗程满12-18个月、甲状腺缩小、TRAb转阴可考虑停药
- 停药后前6个月每1-2个月复查,警惕复发
- 131I或手术后定期监测甲功,及时发现并处理甲减(左甲状腺素替代,目标TSH正常范围)
- TRAb监测有助于预测复发和评估妊娠风险

> 免责声明:本文档仅供医务人员参考,具体诊疗请结合患者实际情况与最新指南。
